ORDERNUMBER,ORDERLINENUMBER,PRODUCTCODE,QUANTITYORDERED,PRICEEACH,SALES
10423,5,S18_3320,21,89.29,1875.09
10108,8,S18_3482,29,139.64,4049.56
10122,12,S18_3482,21,117.59,2469.39
10135,9,S18_3482,42,129.35,5432.7
10147,9,S18_3482,37,119.06,4405.22
10169,4,S18_3482,36,123.47,4444.92
10181,16,S18_3482,22,154.34,3395.48
10191,5,S18_3482,23,148.46,3414.58
10203,10,S18_3482,32,160.22,5127.04
10211,4,S18_3482,28,133.76,3745.28
10225,11,S18_3482,27,169.04,4564.08
10238,5,S18_3482,49,133.76,6554.24
10252,1,S18_3482,41,164.63,6749.83
10265,1,S18_3482,49,171.98,8427.02
10276,5,S18_3482,30,130.82,3924.6
10287,14,S18_3482,40,169.04,6761.6
10300,7,S18_3482,23,164.63,3786.49
10310,12,S18_3482,49,127.88,6266.12
10320,5,S18_3482,25,139.64,3491.0
10330,3,S18_3482,37,119.06,4405.22
10342,7,S18_3482,55,119.06,6548.3
10355,7,S18_3482,23,138.17,3177.91
10363,11,S18_3482,24,172.61,4142.64
10378,10,S18_3482,43,96.49,4149.07
10390,1,S18_3482,50,147.94,7397.0
10109,2,S18_3685,47,132.8,6241.6
10123,4,S18_3685,34,156.82,5331.88
10137,4,S18_3685,31,165.3,5124.3
10148,11,S18_3685,28,129.98,3639.44
10161,10,S18_3685,36,154.0,5544.0
10172,8,S18_3685,48,114.44,5493.12
10181,4,S18_3685,39,148.34,5785.26
10192,9,S18_3685,45,118.68,5340.6
10204,15,S18_3685,35,163.88,5735.8
10212,8,S18_3685,45,141.28,6357.6
10226,6,S18_3685,46,159.65,7343.9
10240,1,S18_3685,37,161.06,5959.22
10253,3,S18_3685,31,129.98,4029.38
10266,4,S18_3685,33,152.58,5035.14
10278,4,S18_3685,31,132.8,4116.8
10287,2,S18_3685,27,159.65,4310.55
10301,6,S18_3685,39,165.3,6446.7
10311,11,S18_3685,32,113.02,3616.64
10321,8,S18_3685,28,151.17,4232.76
10331,12,S18_3685,26,67.91,1765.66
10343,2,S18_3685,44,84.88,3734.72
10367,6,S18_3685,46,104.53,4808.38
10379,4,S18_3685,32,70.83,2266.56
10406,1,S18_3685,65,161.06,10468.9
10419,3,S18_3685,43,129.98,5589.14
10108,12,S18_3782,43,67.77,2914.11
10122,16,S18_3782,35,49.74,1740.9
10135,13,S18_3782,45,50.36,2266.2
10146,2,S18_3782,47,67.14,3155.58
10169,8,S18_3782,38,68.39,2598.82
10180,3,S18_3782,21,50.36,1057.56
10191,9,S18_3782,43,72.74,3127.82
10211,8,S18_3782,46,54.09,2488.14
10224,1,S18_3782,38,58.44,2220.72
10237,1,S18_3782,26,52.22,1357.72
10252,5,S18_3782,31,52.84,1638.04
10264,3,S18_3782,48,54.71,2626.08
10276,9,S18_3782,33,50.36,1661.88
10286,1,S18_3782,38,57.2,2173.6
10299,3,S18_3782,39,55.95,2182.05
10310,16,S18_3782,42,67.14,2819.88
10319,4,S18_3782,44,59.06,2598.64
10330,2,S18_3782,29,69.63,2019.27
10342,8,S18_3782,26,55.95,1454.7
10355,1,S18_3782,31,53.47,1657.57
10363,12,S18_3782,32,89.12,2851.84
10378,9,S18_3782,28,164.63,4609.64
10390,2,S18_3782,36,141.11,5079.96
10403,1,S18_3782,36,52.22,1879.92
10106,17,S18_3856,41,116.46,4774.86
10119,8,S18_3856,27,99.52,2687.04
10130,1,S18_3856,33,103.75,3423.75
10143,12,S18_3856,34,101.64,3455.76
10155,10,S18_3856,29,124.93,3622.97
10167,6,S18_3856,34,105.87,3599.58
10178,9,S18_3856,48,112.22,5386.56
10186,6,S18_3856,46,106.93,4918.78
10197,3,S18_3856,22,115.4,2538.8
10222,9,S18_3856,45,85.75,3858.75
10249,5,S18_3856,46,121.75,5600.5
10262,14,S18_3856,34,120.69,4103.46
10273,1,S18_3856,50,85.75,4287.5
10283,3,S18_3856,46,125.99,5795.54
10296,12,S18_3856,22,84.7,1863.4
10307,6,S18_3856,48,86.81,4166.88
10316,14,S18_3856,47,86.81,4080.07
10328,6,S18_3856,34,112.22,3815.48
10338,2,S18_3856,45,122.81,5526.45
10351,2,S18_3856,20,168.73,3374.6
10373,6,S18_3856,50,60.49,3024.5
10386,6,S18_3856,22,57.55,1266.1
10398,17,S18_3856,45,106.93,4811.85
10400,6,S18_3856,58,125.99,7307.42
10415,5,S18_3856,51,121.75,6209.25
10104,3,S18_4027,38,140.75,5348.5
10117,12,S18_4027,22,126.39,2780.58
10127,5,S18_4027,25,137.88,3447.0
10142,15,S18_4027,24,157.98,3791.52
10152,1,S18_4027,35,129.26,4524.1
10165,6,S18_4027,28,119.2,3337.6
10176,5,S18_4027,36,153.67,5532.12
10185,16,S18_4027,39,130.69,5096.91
10196,8,S18_4027,27,168.04,4537.08
10207,1,S18_4027,40,153.67,6146.8
10220,5,S18_4027,50,165.16,8258.0
10230,3,S18_4027,42,172.34,7238.28
10247,5,S18_4027,48,140.75,6756.0
10272,5,S18_4027,25,149.36,3734.0
10282,8,S18_4027,31,150.8,4674.8
10292,2,S18_4027,44,162.29,7140.76
10306,16,S18_4027,23,156.55,3600.65
10314,8,S18_4027,29,145.06,4206.74
10324,13,S18_4027,49,109.79,5379.71
10337,3,S18_4027,36,157.76,5679.36
10349,5,S18_4027,34,129.26,4394.84
10358,13,S18_4027,25,101.13,2528.25
10372,6,S18_4027,48,146.49,7031.52
10383,1,S18_4027,38,140.55,5340.9
10394,1,S18_4027,37,172.34,6376.58
10413,5,S18_4027,49,140.75,6896.75
10100,4,S18_4409,22,86.51,1903.22
10110,8,S18_4409,28,89.27,2499.56
10124,7,S18_4409,36,85.59,3081.24
10148,1,S18_4409,34,105.83,3598.22
10173,14,S18_4409,21,75.46,1584.66
10182,11,S18_4409,36,109.52,3942.72
10193,15,S18_4409,24,97.55,2341.2
10204,5,S18_4409,29,85.59,2482.11
10213,1,S18_4409,38,94.79,3602.02
10227,11,S18_4409,34,104.91,3566.94
10241,3,S18_4409,42,90.19,3787.98
10280,17,S18_4409,35,105.83,3704.05
10288,6,S18_4409,35,80.99,2834.65
10302,2,S18_4409,38,89.27,3392.26
10311,1,S18_4409,41,81.91,3358.31
10332,2,S18_4409,50,146.2,7310.0
10344,4,S18_4409,21,104.91,2203.11
10367,8,S18_4409,43,62.72,2696.96
10380,1,S18_4409,32,105.52,3376.64
10407,3,S18_4409,6,90.19,541.14
10420,6,S18_4409,66,92.95,6134.7
10105,10,S18_4522,41,82.5,3382.5
10117,4,S18_4522,23,97.42,2240.66
10128,1,S18_4522,43,92.16,3962.88
10142,7,S18_4522,24,70.22,1685.28
10153,6,S18_4522,22,83.38,1834.36
10166,1,S18_4522,26,73.73,1916.98
10177,8,S18_4522,35,74.6,2611.0
10185,8,S18_4522,47,77.24,3630.28
10197,14,S18_4522,50,101.81,5090.5
10208,8,S18_4522,45,87.77,3949.65
10221,2,S18_4522,39,89.53,3491.67
10232,5,S18_4522,23,89.53,2059.19
10248,11,S18_4522,42,75.48,3170.16
10261,9,S18_4522,20,89.53,1790.6
10273,12,S18_4522,33,71.09,2345.97
10283,14,S18_4522,34,105.32,3580.88
10293,3,S18_4522,49,100.94,4946.06
10306,8,S18_4522,39,90.4,3525.6
10315,7,S18_4522,36,100.06,3602.16
10326,5,S18_4522,50,86.01,4300.5
10337,2,S18_4522,29,155.11,4498.19
10350,3,S18_4522,30,100.77,3023.1
10372,7,S18_4522,41,86.89,3562.49
10383,7,S18_4522,28,58.58,1640.24
10396,5,S18_4522,45,105.32,4739.4
10414,11,S18_4522,16,75.48,1207.68
10103,5,S18_4600,36,117.45,4228.2
10114,9,S18_4600,41,117.45,4815.45
10126,5,S18_4600,50,141.66,7083.0
10140,5,S18_4600,40,115.03,4601.2
10150,2,S18_4600,49,131.98,6467.02
10164,3,S18_4600,45,111.39,5012.55
10175,10,S18_4600,47,108.97,5121.59
10183,2,S18_4600,21,116.24,2441.04
10194,5,S18_4600,32,133.19,4262.08
10207,16,S18_4600,47,141.66,6658.02
10217,5,S18_4600,38,118.66,4509.08
10229,10,S18_4600,41,115.03,4716.23
10245,3,S18_4600,21,113.82,2390.22
10259,13,S18_4600,41,113.82,4666.62
10270,3,S18_4600,38,141.66,5383.08
10281,10,S18_4600,25,99.29,2482.25
10291,5,S18_4600,48,110.18,5288.64
10305,14,S18_4600,22,99.29,2184.38
10313,8,S18_4600,28,102.92,2881.76
10323,1,S18_4600,47,131.98,6203.06
10334,4,S18_4600,49,138.03,6763.47
10347,4,S18_4600,45,130.77,5884.65
10357,2,S18_4600,28,127.13,3559.64
10370,6,S18_4600,29,57.53,1668.37
10382,1,S18_4600,39,125.4,4890.6
10411,3,S18_4600,46,113.82,5235.72
10425,13,S18_4600,38,113.82,4325.16
10103,9,S18_4668,41,47.29,1938.89
10113,3,S18_4668,50,49.81,2490.5
10126,9,S18_4668,43,53.83,2314.69
10140,9,S18_4668,29,43.27,1254.83
10150,6,S18_4668,30,42.76,1282.8
10164,7,S18_4668,25,53.83,1345.75
10174,2,S18_4668,49,44.78,2194.22
10183,6,S18_4668,40,49.3,1972.0
10194,9,S18_4668,41,44.78,1835.98
10206,4,S18_4668,21,53.33,1119.93
10215,1,S18_4668,46,45.28,2082.88
10229,14,S18_4668,39,40.25,1569.75
10245,7,S18_4668,45,59.87,2694.15
10258,4,S18_4668,21,59.87,1257.27
10270,7,S18_4668,44,58.36,2567.84
10281,14,S18_4668,44,59.87,2634.28
10291,9,S18_4668,29,51.82,1502.78
10304,4,S18_4668,34,49.3,1676.2
10312,1,S18_4668,39,56.85,2217.15
10324,6,S18_4668,38,179.79,6832.02
10348,6,S18_4668,29,245.2,7110.8
10358,8,S18_4668,30,176.76,5302.8
10370,2,S18_4668,20,136.5,2730.0
10382,2,S18_4668,39,200.7,7827.3
10411,7,S18_4668,35,59.87,2095.45
10424,4,S18_4668,26,59.87,1556.62
10108,11,S18_4721,44,126.48,5565.12
10122,15,S18_4721,28,127.97,3583.16
10135,12,S18_4721,31,151.78,4705.18
10146,1,S18_4721,29,153.26,4444.54
10169,7,S18_4721,33,148.8,4910.4
10180,2,S18_4721,44,126.48,5565.12
10191,8,S18_4721,32,132.43,4237.76
10211,7,S18_4721,41,138.38,5673.58
10225,14,S18_4721,35,150.29,5260.15
10238,8,S18_4721,44,144.34,6350.96
10252,4,S18_4721,26,136.9,3559.4
10264,2,S18_4721,20,120.53,2410.6
10276,8,S18_4721,48,119.04,5713.92
10287,17,S18_4721,34,126.48,4300.32
10299,2,S18_4721,49,162.19,7947.31
10310,15,S18_4721,40,133.92,5356.8
10319,3,S18_4721,45,175.58,7901.1
10330,4,S18_4721,50,122.02,6101.0
10342,11,S18_4721,38,165.17,6276.46
10355,2,S18_4721,25,168.14,4203.5
10363,13,S18_4721,28,58.18,1629.04
10378,8,S18_4721,49,67.14,3289.86
10390,3,S18_4721,49,140.06,6862.94
10110,9,S18_4933,42,61.29,2574.18
10124,8,S18_4933,23,57.73,1327.79
10148,2,S18_4933,29,81.25,2356.25
10161,1,S18_4933,25,80.54,2013.5
10173,15,S18_4933,39,71.98,2807.22
10182,12,S18_4933,44,69.84,3072.96
10193,16,S18_4933,25,76.26,1906.5
10204,6,S18_4933,45,76.26,3431.7
10213,2,S18_4933,25,83.39,2084.75
10227,12,S18_4933,37,57.73,2136.01
10241,4,S18_4933,30,66.99,2009.7
10267,1,S18_4933,36,75.55,2719.8
10279,1,S18_4933,26,60.58,1575.08
10288,7,S18_4933,23,73.41,1688.43
10302,3,S18_4933,23,72.7,1672.1
10311,2,S18_4933,25,66.99,1674.75
10332,3,S18_4933,21,165.38,3472.98
10344,5,S18_4933,26,63.43,1649.18
10367,9,S18_4933,44,85.25,3751.0
10380,2,S18_4933,24,189.0,4536.0
10407,4,S18_4933,66,66.99,4421.34
10420,7,S18_4933,36,57.73,2078.28
10110,13,S24_1046,36,85.25,3069.0
10124,12,S24_1046,22,77.9,1713.8
10148,6,S24_1046,25,60.26,1506.5
10161,5,S24_1046,37,72.76,2692.12
10172,3,S24_1046,32,75.69,2422.08
10182,16,S24_1046,47,74.22,3488.34
10192,4,S24_1046,37,69.82,2583.34
10204,10,S24_1046,20,62.47,1249.4
10212,3,S24_1046,41,82.31,3374.71
10226,1,S24_1046,21,60.26,1265.46
10241,8,S24_1046,22,76.43,1681.46
10267,5,S24_1046,40,80.1,3204.0
10279,5,S24_1046,32,74.96,2398.72
10288,11,S24_1046,36,66.14,2381.04
10301,1,S24_1046,27,72.02,1944.54
10311,6,S24_1046,26,87.45,2273.7
10321,3,S24_1046,30,70.55,2116.5
10332,4,S24_1046,23,56.84,1307.32
10344,7,S24_1046,29,59.53,1726.37
10367,10,S24_1046,21,60.37,1267.77
10380,3,S24_1046,34,101.23,3441.82
10407,8,S24_1046,26,76.43,1987.18
10420,11,S24_1046,60,64.67,3880.2
10104,6,S24_1444,35,55.49,1942.15
10115,2,S24_1444,47,69.36,3259.92
10127,8,S24_1444,20,60.69,1213.8
10141,2,S24_1444,20,54.33,1086.6
10152,4,S24_1444,25,65.31,1632.75
10165,9,S24_1444,25,69.36,1734.0
10176,8,S24_1444,27,68.78,1857.06
10184,3,S24_1444,31,60.11,1863.41
10195,3,S24_1444,44,66.47,2924.68
10207,4,S24_1444,49,46.82,2294.18
10220,8,S24_1444,26,56.07,1457.82
10230,6,S24_1444,36,54.33,1955.88
10246,2,S24_1444,44,52.6,2314.4
10259,1,S24_1444,28,46.82,1310.96
10271,2,S24_1444,45,64.74,2913.3
10282,11,S24_1444,29,46.82,1357.78
10292,5,S24_1444,40,53.75,2150.0
10305,2,S24_1444,45,61.85,2783.25
10314,11,S24_1444,44,53.18,2339.92
10324,14,S24_1444,25,69.16,1729.0
10336,4,S24_1444,45,132.72,5972.4
10349,4,S24_1444,48,47.4,2275.2
10358,14,S24_1444,44,60.76,2673.44
10371,12,S24_1444,25,97.27,2431.75
10383,2,S24_1444,22,91.76,2018.72
10394,2,S24_1444,31,50.29,1558.99
10412,2,S24_1444,21,52.6,1104.6
10425,1,S24_1444,55,46.82,2575.1
10107,3,S24_1578,25,113.83,2845.75
10120,1,S24_1578,35,98.05,3431.75
10134,3,S24_1578,35,93.54,3273.9
10145,7,S24_1578,43,95.8,4119.4
10168,2,S24_1578,50,114.95,5747.5
10180,10,S24_1578,48,111.57,5355.36
10188,2,S24_1578,25,101.43,2535.75
10211,15,S24_1578,25,90.16,2254.0
10223,2,S24_1578,32,91.29,2921.28
10237,8,S24_1578,20,114.95,2299.0
10251,3,S24_1578,26,101.43,2637.18
10263,3,S24_1578,42,102.56,4307.52
10275,2,S24_1578,21,102.56,2153.76
10285,7,S24_1578,34,109.32,3716.88
10299,10,S24_1578,47,116.08,5455.76
10309,6,S24_1578,21,126.22,2650.62
10318,2,S24_1578,48,134.11,6437.28
10329,7,S24_1578,30,87.78,2633.4
10339,10,S24_1578,27,84.39,2278.53
10362,2,S24_1578,50,96.92,4846.0
10374,6,S24_1578,38,110.45,4197.1
10389,1,S24_1578,45,102.17,4597.65
10403,8,S24_1578,46,114.95,5287.7
10417,3,S24_1578,35,101.43,3550.05
10110,15,S24_1628,29,59.37,1721.73
10123,1,S24_1628,50,59.87,2993.5
10137,1,S24_1628,26,49.81,1295.06
10148,8,S24_1628,47,56.85,2671.95
10161,7,S24_1628,23,53.33,1226.59
10172,5,S24_1628,34,42.76,1453.84
10181,1,S24_1628,34,53.83,1830.22
10192,6,S24_1628,47,53.83,2530.01
10204,12,S24_1628,45,49.81,2241.45
10212,5,S24_1628,45,53.33,2399.85
10226,3,S24_1628,36,43.27,1557.72
10241,10,S24_1628,21,40.25,845.25
10266,1,S24_1628,28,48.3,1352.4
10278,1,S24_1628,35,45.28,1584.8
10288,13,S24_1628,50,52.32,2616.0
10301,3,S24_1628,22,51.32,1129.04
10311,8,S24_1628,45,49.3,2218.5
10321,5,S24_1628,48,42.26,2028.48
10332,5,S24_1628,20,87.96,1759.2
10343,6,S24_1628,27,36.21,977.67
10367,11,S24_1628,38,38.5,1463.0
10379,3,S24_1628,32,124.08,3970.56
10407,10,S24_1628,64,40.25,2576.0
10420,13,S24_1628,37,60.37,2233.69
10106,4,S24_1785,28,88.63,2481.64
10120,10,S24_1785,39,119.27,4651.53
10133,5,S24_1785,41,94.1,3858.1
10145,16,S24_1785,40,87.54,3501.6
10168,11,S24_1785,49,131.3,6433.7
10210,9,S24_1785,27,98.48,2658.96
10223,11,S24_1785,34,106.14,3608.76
10235,5,S24_1785,23,96.29,2214.67
10250,6,S24_1785,31,88.63,2747.53
10262,1,S24_1785,34,97.38,3310.92
10275,11,S24_1785,25,95.2,2380.0
10284,3,S24_1785,22,105.04,2310.88
10297,6,S24_1785,32,126.93,4061.76
10308,9,S24_1785,31,112.7,3493.7
10316,1,S24_1785,25,114.89,2872.25
10328,14,S24_1785,47,87.54,4114.38
10339,7,S24_1785,21,50.65,1063.65
10353,2,S24_1785,28,71.73,2008.44
10374,3,S24_1785,46,94.1,4328.6
10386,11,S24_1785,33,41.71,1376.43
10398,16,S24_1785,43,129.12,5552.16
10401,5,S24_1785,38,96.29,3659.02
10416,6,S24_1785,47,88.63,4165.61
10101,3,S24_1937,45,31.2,1404.0
10110,3,S24_1937,20,35.51,710.2
10124,2,S24_1937,45,37.84,1702.8
10149,7,S24_1937,36,33.19,1194.84
10173,9,S24_1937,31,31.53,977.43
10182,6,S24_1937,39,36.84,1436.76
10193,10,S24_1937,26,29.21,759.46
10205,5,S24_1937,32,37.17,1189.44
10214,3,S24_1937,20,34.19,683.8
10227,6,S24_1937,42,29.21,1226.82
10243,1,S24_1937,33,29.54,974.82
10280,12,S24_1937,20,28.88,577.6
10288,1,S24_1937,29,38.17,1106.93
10304,16,S24_1937,23,30.2,694.6
10312,13,S24_1937,39,29.54,1152.06
10322,3,S24_1937,20,131.2,2624.0
10332,6,S24_1937,45,81.91,3685.95
10344,6,S24_1937,20,35.18,703.6
10356,5,S24_1937,48,202.5,9720.0
10367,13,S24_1937,23,36.29,834.67
10380,4,S24_1937,32,70.56,2257.92
10391,8,S24_1937,33,252.87,8344.71
10409,1,S24_1937,61,29.54,1801.94
10420,1,S24_1937,45,26.88,1209.6
10107,7,S24_2000,38,83.03,3155.14
10120,5,S24_2000,34,83.79,2848.86
10134,7,S24_2000,43,83.03,3570.29
10145,11,S24_2000,47,83.03,3902.41
10158,1,S24_2000,22,67.03,1474.66
10168,6,S24_2000,29,75.41,2186.89
10180,14,S24_2000,28,68.55,1919.4
10188,6,S24_2000,40,91.4,3656.0
10210,4,S24_2000,30,61.7,1851.0
10223,6,S24_2000,38,69.31,2633.78
10236,3,S24_2000,36,87.6,3153.6
10250,1,S24_2000,32,87.6,2803.2
10263,7,S24_2000,37,62.46,2311.02
10275,6,S24_2000,30,79.98,2399.4
10285,11,S24_2000,39,70.08,2733.12
10297,1,S24_2000,32,65.51,2096.32
10308,4,S24_2000,47,63.22,2971.34
10318,6,S24_2000,26,86.83,2257.58
10329,4,S24_2000,37,94.43,3493.91
10340,8,S24_2000,55,79.98,4398.9
10363,8,S24_2000,21,171.22,3595.62
10375,9,S24_2000,23,106.23,2443.29
10389,2,S24_2000,49,81.4,3988.6
10402,3,S24_2000,59,87.6,5168.4
10416,1,S24_2000,32,87.6,2803.2
10105,9,S24_2011,43,147.47,6341.21
10117,3,S24_2011,41,126.58,5189.78
10129,9,S24_2011,45,133.95,6027.75
10142,6,S24_2011,33,102.0,3366.0
10153,5,S24_2011,40,136.41,5456.4
10167,16,S24_2011,33,115.52,3812.16
10177,7,S24_2011,50,121.66,6083.0
10185,7,S24_2011,30,105.69,3170.7
10197,13,S24_2011,41,110.6,4534.6
10208,7,S24_2011,35,122.89,4301.15
10221,1,S24_2011,49,138.87,6804.63
10232,4,S24_2011,46,122.89,5652.94
10248,10,S24_2011,48,145.01,6960.48
10261,8,S24_2011,36,125.35,4512.6
10273,11,S24_2011,22,126.58,2784.76
10283,13,S24_2011,42,126.58,5316.36
10293,2,S24_2011,21,140.09,2941.89
10306,7,S24_2011,29,110.6,3207.4
10315,6,S24_2011,35,120.43,4215.05
10326,4,S24_2011,41,105.69,4333.29
10337,4,S24_2011,29,71.97,2087.13
10350,7,S24_2011,34,50.33,1711.22
10372,8,S24_2011,37,105.69,3910.53
10396,6,S24_2011,49,116.75,5720.75
10414,10,S24_2011,23,145.01,3335.23
10101,2,S24_2022,46,53.76,2472.96
10110,2,S24_2022,39,44.35,1729.65
10124,1,S24_2022,22,45.25,995.5
10149,6,S24_2022,49,49.28,2414.72
10173,8,S24_2022,27,41.22,1112.94
10182,5,S24_2022,31,36.74,1138.94
10193,9,S24_2022,20,50.62,1012.4
10205,4,S24_2022,24,38.08,913.92
10214,2,S24_2022,49,47.94,2349.06
10227,5,S24_2022,24,48.38,1161.12
10244,9,S24_2022,39,45.25,1764.75
10255,2,S24_2022,37,45.7,1690.9
10280,11,S24_2022,45,47.49,2137.05
10289,4,S24_2022,45,48.38,2177.1
10304,15,S24_2022,44,39.42,1734.48
10312,12,S24_2022,23,37.63,865.49
10322,4,S24_2022,30,116.67,3500.1
10332,10,S24_2022,26,85.52,2223.52
10345,1,S24_2022,43,53.76,2311.68
10356,7,S24_2022,26,31.86,828.36
10367,12,S24_2022,28,30.59,856.52
10380,5,S24_2022,27,68.35,1845.45
10391,1,S24_2022,24,168.42,4042.08
10421,2,S24_2022,40,45.7,1828.0
10103,1,S24_2300,36,102.23,3680.28
10114,5,S24_2300,21,139.29,2925.09
10126,1,S24_2300,27,126.51,3415.77
10140,1,S24_2300,47,108.62,5105.14
10151,8,S24_2300,42,121.4,5098.8
10165,17,S24_2300,32,145.68,4661.76
10175,6,S24_2300,28,106.07,2969.96
10184,11,S24_2300,24,145.68,3496.32
10194,1,S24_2300,49,117.57,5760.93
10207,12,S24_2300,46,148.24,6819.04
10217,1,S24_2300,28,112.46,3148.88
10229,6,S24_2300,48,118.84,5704.32
10246,10,S24_2300,29,121.4,3520.6
10259,9,S24_2300,47,112.46,5285.62
10271,10,S24_2300,43,130.35,5605.05
10281,6,S24_2300,25,111.18,2779.5
10291,1,S24_2300,48,112.46,5398.08
10305,10,S24_2300,24,132.9,3189.6
10313,4,S24_2300,42,132.9,5581.8
10324,2,S24_2300,31,123.24,3820.44
10334,5,S24_2300,42,131.62,5528.04
10348,1,S24_2300,37,161.66,5981.42
10358,7,S24_2300,41,138.65,5684.65
10371,5,S24_2300,20,172.47,3449.4
10382,3,S24_2300,20,132.72,2654.4
10412,10,S24_2300,70,121.4,8498.0
10425,9,S24_2300,49,112.46,5510.54
10108,15,S24_2360,35,58.87,2060.45
10121,2,S24_2360,32,76.88,2460.16
10135,16,S24_2360,29,61.64,1787.56
10145,3,S24_2360,27,60.95,1645.65
10169,11,S24_2360,38,74.11,2816.18
10180,6,S24_2360,35,72.03,2521.05
10190,3,S24_2360,42,76.19,3199.98
10211,11,S24_2360,21,63.72,1338.12
10224,4,S24_2360,37,80.34,2972.58
10237,4,S24_2360,26,79.65,2070.9
10252,8,S24_2360,47,65.8,3092.6
10264,6,S24_2360,37,65.1,2408.7
10276,12,S24_2360,46,75.49,3472.54
10285,3,S24_2360,38,59.56,2263.28
10299,6,S24_2360,33,66.49,2194.17
10309,2,S24_2360,24,56.1,1346.4
10319,7,S24_2360,31,81.73,2533.63
10330,1,S24_2360,42,81.03,3403.26
10341,6,S24_2360,32,103.35,3307.2
10355,3,S24_2360,41,70.65,2896.65
10363,14,S24_2360,43,61.23,2632.89
10375,14,S24_2360,20,102.3,2046.0
10390,4,S24_2360,35,65.13,2279.55
10403,4,S24_2360,27,79.65,2150.55
10110,11,S24_2766,43,78.15,3360.45
10124,10,S24_2766,32,72.7,2326.4
10148,4,S24_2766,21,73.6,1545.6
10161,3,S24_2766,20,107.23,2144.6
10172,1,S24_2766,22,74.51,1639.22
10182,14,S24_2766,36,73.6,2649.6
10192,2,S24_2766,46,83.6,3845.6
10204,8,S24_2766,47,96.32,4527.04
10212,1,S24_2766,45,88.14,3966.3
10227,14,S24_2766,47,88.14,4142.58
10241,6,S24_2766,47,94.5,4441.5
