ORDERNUMBER,ORDERLINENUMBER,PRODUCTCODE,QUANTITYORDERED,PRICEEACH,SALES
10267,3,S24_2766,38,87.24,3315.12
10279,3,S24_2766,49,79.97,3918.53
10288,9,S24_2766,35,80.87,2830.45
10302,5,S24_2766,49,108.14,5298.86
10311,4,S24_2766,28,93.6,2620.8
10321,1,S24_2766,30,72.7,2181.0
10332,7,S24_2766,39,86.72,3382.08
10346,1,S24_2766,25,115.07,2876.75
10368,2,S24_2766,40,102.68,4107.2
10380,6,S24_2766,36,37.5,1350.0
10407,6,S24_2766,76,94.5,7182.0
10420,9,S24_2766,39,100.87,3933.93
10104,10,S24_2840,44,39.6,1742.4
10114,1,S24_2840,24,30.06,721.44
10127,12,S24_2840,39,38.19,1489.41
10141,6,S24_2840,21,42.43,891.03
10151,4,S24_2840,30,40.31,1209.3
10165,13,S24_2840,27,31.82,859.14
10175,2,S24_2840,37,31.12,1151.44
10184,7,S24_2840,42,31.82,1336.44
10195,7,S24_2840,32,28.29,905.28
10207,8,S24_2840,42,29.7,1247.4
10219,3,S24_2840,21,40.31,846.51
10229,2,S24_2840,33,32.88,1085.04
10246,6,S24_2840,49,36.07,1767.43
10259,5,S24_2840,31,33.24,1030.44
10271,6,S24_2840,38,41.72,1585.36
10281,2,S24_2840,20,40.66,813.2
10292,9,S24_2840,39,30.06,1172.34
10305,6,S24_2840,48,31.47,1510.56
10314,15,S24_2840,39,37.13,1448.07
10324,9,S24_2840,30,111.27,3338.1
10335,2,S24_2840,33,37.13,1225.29
10349,3,S24_2840,36,37.13,1336.68
10358,4,S24_2840,36,82.94,2985.84
10371,8,S24_2840,45,123.24,5545.8
10383,3,S24_2840,40,152.24,6089.6
10394,6,S24_2840,46,38.9,1789.4
10412,6,S24_2840,30,36.07,1082.1
10425,5,S24_2840,31,33.24,1030.44
10106,13,S24_2841,49,74.68,3659.32
10119,4,S24_2841,41,59.6,2443.6
10131,5,S24_2841,35,67.14,2349.9
10143,8,S24_2841,27,60.97,1646.19
10155,6,S24_2841,23,72.62,1670.26
10167,2,S24_2841,21,69.88,1467.48
10178,5,S24_2841,34,80.84,2748.56
10186,2,S24_2841,22,69.2,1522.4
10198,5,S24_2841,48,67.82,3255.36
10222,5,S24_2841,32,81.53,2608.96
10249,1,S24_2841,20,67.82,1356.4
10262,10,S24_2841,24,67.14,1611.36
10274,2,S24_2841,40,65.08,2603.2
10284,12,S24_2841,30,73.99,2219.7
10296,8,S24_2841,21,71.25,1496.25
10307,2,S24_2841,25,75.36,1884.0
10316,10,S24_2841,34,63.71,2166.14
10328,1,S24_2841,48,58.92,2828.16
10339,12,S24_2841,55,112.99,6214.45
10351,5,S24_2841,25,74.68,1867.0
10373,7,S24_2841,38,70.44,2676.72
10386,1,S24_2841,39,55.96,2182.44
10398,3,S24_2841,28,57.55,1611.4
10400,2,S24_2841,24,61.66,1479.84
10415,1,S24_2841,21,67.82,1424.22
10110,10,S24_2887,46,129.18,5942.28
10124,9,S24_2887,25,93.95,2348.75
10148,3,S24_2887,34,129.18,4392.12
10161,2,S24_2887,25,110.39,2759.75
10173,16,S24_2887,23,118.61,2728.03
10182,13,S24_2887,20,119.79,2395.8
10192,1,S24_2887,23,132.71,3052.33
10204,7,S24_2887,42,101.0,4242.0
10213,3,S24_2887,27,103.35,2790.45
10227,13,S24_2887,33,131.53,4340.49
10241,5,S24_2887,28,98.65,2762.2
10267,2,S24_2887,43,108.04,4645.72
10279,2,S24_2887,48,116.27,5580.96
10288,8,S24_2887,48,136.23,6539.04
10302,4,S24_2887,45,123.31,5548.95
10311,3,S24_2887,43,106.87,4595.41
10332,11,S24_2887,44,42.26,1859.44
10346,5,S24_2887,24,87.24,2093.76
10368,5,S24_2887,31,136.23,4223.13
10380,7,S24_2887,44,36.29,1596.76
10407,5,S24_2887,59,98.65,5820.35
10420,8,S24_2887,55,96.3,5296.5
10109,6,S24_2972,29,32.1,930.9
10122,4,S24_2972,39,30.96,1207.44
10135,1,S24_2972,20,35.87,717.4
10147,1,S24_2972,25,42.67,1066.75
10171,4,S24_2972,36,35.49,1277.64
10181,8,S24_2972,37,42.67,1578.79
10192,13,S24_2972,30,30.59,917.7
10203,2,S24_2972,21,37.0,777.0
10212,12,S24_2972,34,43.42,1476.28
10225,3,S24_2972,42,36.63,1538.46
10239,2,S24_2972,20,44.56,891.2
10253,7,S24_2972,40,42.67,1706.8
10266,8,S24_2972,34,40.4,1373.6
10278,8,S24_2972,31,38.89,1205.59
10287,6,S24_2972,36,39.65,1427.4
10301,10,S24_2972,48,34.36,1649.28
10310,4,S24_2972,33,41.91,1383.03
10321,12,S24_2972,37,33.23,1229.51
10331,13,S24_2972,27,42.24,1140.48
10342,9,S24_2972,39,40.4,1575.6
10355,4,S24_2972,36,38.52,1386.72
10367,2,S24_2972,36,139.4,5018.4
10378,7,S24_2972,41,142.85,5856.85
10390,5,S24_2972,37,132.29,4894.73
10405,2,S24_2972,47,44.56,2094.32
10419,7,S24_2972,15,42.67,640.05
10105,4,S24_3151,44,72.58,3193.52
10119,13,S24_3151,35,87.62,3066.7
10129,4,S24_3151,41,94.71,3883.11
10142,1,S24_3151,49,98.25,4814.25
10154,2,S24_3151,31,91.17,2826.27
10167,11,S24_3151,20,79.66,1593.2
10177,2,S24_3151,45,72.58,3266.1
10185,2,S24_3151,33,74.35,2453.55
10197,8,S24_3151,47,83.2,3910.4
10208,2,S24_3151,20,89.4,1788.0
10222,14,S24_3151,47,70.81,3328.07
10233,2,S24_3151,40,94.71,3788.4
10248,5,S24_3151,30,101.79,3053.7
10261,3,S24_3151,22,91.17,2005.74
10273,6,S24_3151,27,103.56,2796.12
10283,8,S24_3151,34,92.94,3159.96
10295,3,S24_3151,46,84.97,3908.62
10306,2,S24_3151,31,84.08,2606.48
10315,1,S24_3151,24,86.74,2081.76
10326,3,S24_3151,41,85.85,3519.85
10339,13,S24_3151,55,195.6,10758.0
10350,9,S24_3151,30,100.7,3021.0
10373,12,S24_3151,33,57.32,1891.56
10396,7,S24_3151,27,83.2,2246.4
10414,5,S24_3151,60,101.79,6107.4
10110,12,S24_3191,27,73.62,1987.74
10124,11,S24_3191,49,83.04,4068.96
10148,5,S24_3191,31,73.62,2282.22
10161,4,S24_3191,20,77.05,1541.0
10172,2,S24_3191,24,81.33,1951.92
10182,15,S24_3191,33,94.17,3107.61
10192,3,S24_3191,32,72.77,2328.64
10204,9,S24_3191,40,79.62,3184.8
10212,2,S24_3191,27,79.62,2149.74
10227,15,S24_3191,40,79.62,3184.8
10241,7,S24_3191,26,81.33,2114.58
10267,4,S24_3191,44,96.74,4256.56
10279,4,S24_3191,33,71.06,2344.98
10288,10,S24_3191,34,68.49,2328.66
10302,6,S24_3191,48,74.48,3575.04
10311,5,S24_3191,25,83.04,2076.0
10321,2,S24_3191,39,84.75,3305.25
10332,12,S24_3191,45,34.19,1538.55
10346,2,S24_3191,24,138.58,3325.92
10368,1,S24_3191,46,79.62,3662.52
10380,9,S24_3191,44,79.06,3478.64
10407,7,S24_3191,13,81.33,1057.29
10420,10,S24_3191,35,96.74,3385.9
10108,5,S24_3371,30,63.07,1892.1
10122,9,S24_3371,34,50.21,1707.14
10135,6,S24_3371,27,66.13,1785.51
10147,6,S24_3371,30,68.58,2057.4
10169,1,S24_3371,34,50.21,1707.14
10181,13,S24_3371,23,65.52,1506.96
10191,2,S24_3371,48,60.01,2880.48
10203,7,S24_3371,34,64.9,2206.6
10211,1,S24_3371,48,48.98,2351.04
10225,8,S24_3371,24,50.21,1205.04
10238,2,S24_3371,47,62.45,2935.15
10253,12,S24_3371,24,52.66,1263.84
10266,13,S24_3371,47,62.45,2935.15
10276,2,S24_3371,20,61.23,1224.6
10287,11,S24_3371,20,67.97,1359.4
10300,4,S24_3371,31,58.78,1822.18
10310,9,S24_3371,38,56.94,2163.72
10320,2,S24_3371,26,61.23,1591.98
10331,9,S24_3371,25,123.14,3078.5
10342,10,S24_3371,48,62.45,2997.6
10355,6,S24_3371,44,62.45,2747.8
10363,15,S24_3371,21,116.56,2447.76
10378,6,S24_3371,46,41.54,1910.84
10390,6,S24_3371,46,52.84,2430.64
10419,12,S24_3371,55,52.66,2896.3
10106,14,S24_3420,31,52.6,1630.6
10119,5,S24_3420,20,72.98,1459.6
10131,6,S24_3420,29,59.18,1716.22
10143,9,S24_3420,33,77.59,2560.47
10155,7,S24_3420,34,55.89,1900.26
10167,3,S24_3420,32,63.12,2019.84
10178,6,S24_3420,27,73.64,1988.28
10186,3,S24_3420,21,69.04,1449.84
10198,6,S24_3420,27,71.67,1935.09
10222,6,S24_3420,43,70.35,3025.05
10249,2,S24_3420,25,69.7,1742.5
10262,11,S24_3420,46,70.35,3236.1
10274,3,S24_3420,24,72.33,1735.92
10284,13,S24_3420,39,71.67,2795.13
10296,9,S24_3420,31,53.92,1671.52
10307,3,S24_3420,22,71.67,1576.74
10316,11,S24_3420,47,76.93,3615.71
10328,2,S24_3420,20,72.98,1459.6
10339,14,S24_3420,29,99.69,2891.01
10351,4,S24_3420,38,68.38,2598.44
10361,6,S24_3420,34,113.88,3871.92
10373,11,S24_3420,46,66.0,3036.0
10386,9,S24_3420,35,63.76,2231.6
10398,13,S24_3420,34,71.67,2436.78
10400,3,S24_3420,38,57.2,2173.6
10415,2,S24_3420,18,69.7,1254.6
10110,14,S24_3432,37,100.66,3724.42
10124,13,S24_3432,43,121.0,5203.0
10148,7,S24_3432,27,128.5,3469.5
10161,6,S24_3432,30,104.94,3148.2
10172,4,S24_3432,22,98.51,2167.22
10182,17,S24_3432,49,127.43,6244.07
10192,5,S24_3432,46,121.0,5566.0
10204,11,S24_3432,48,91.02,4368.96
10212,4,S24_3432,46,87.81,4039.26
10226,2,S24_3432,48,92.09,4420.32
10241,9,S24_3432,27,86.73,2341.71
10267,6,S24_3432,43,118.86,5110.98
10279,6,S24_3432,48,128.5,6168.0
10288,12,S24_3432,41,118.86,4873.26
10301,2,S24_3432,22,96.37,2120.14
10311,7,S24_3432,46,92.09,4236.14
10321,4,S24_3432,21,89.95,1888.95
10332,13,S24_3432,31,37.18,1152.58
10346,6,S24_3432,26,95.88,2492.88
10368,4,S24_3432,20,99.58,1991.6
10380,11,S24_3432,34,116.27,3953.18
10407,9,S24_3432,43,86.73,3729.39
10420,12,S24_3432,26,100.66,2617.16
10105,1,S24_3816,50,79.67,3983.5
10119,10,S24_3816,35,90.57,3169.95
10129,1,S24_3816,50,77.99,3899.5
10143,14,S24_3816,23,80.51,1851.73
10155,12,S24_3816,37,67.93,2513.41
10167,8,S24_3816,29,83.86,2431.94
10178,11,S24_3816,21,72.12,1514.52
10186,8,S24_3816,36,85.54,3079.44
10197,5,S24_3816,22,86.38,1900.36
10222,11,S24_3816,46,80.51,3703.46
10248,2,S24_3816,23,76.31,1755.13
10262,16,S24_3816,49,87.21,4273.29
10273,3,S24_3816,48,83.02,3984.96
10283,5,S24_3816,33,72.96,2407.68
10296,14,S24_3816,22,77.15,1697.3
10307,8,S24_3816,22,91.41,2011.02
10316,16,S24_3816,25,92.25,2306.25
10326,2,S24_3816,20,92.25,1845.0
10339,16,S24_3816,42,59.36,2493.12
10350,10,S24_3816,25,60.34,1508.5
10373,10,S24_3816,23,104.1,2394.3
10385,2,S24_3816,37,85.54,3164.98
10396,8,S24_3816,37,90.57,3351.09
10400,8,S24_3816,42,72.96,3064.32
10414,2,S24_3816,51,76.31,3891.81
10108,1,S24_3856,40,136.22,5448.8
10122,5,S24_3856,43,127.79,5494.97
10135,2,S24_3856,47,134.81,6336.07
10147,2,S24_3856,23,126.39,2906.97
10170,1,S24_3856,34,112.34,3819.56
10181,9,S24_3856,25,154.47,3861.75
10192,14,S24_3856,45,140.43,6319.35
10203,3,S24_3856,47,148.86,6996.42
10212,13,S24_3856,49,141.83,6949.67
10225,4,S24_3856,40,113.75,4550.0
10239,3,S24_3856,29,154.47,4479.63
10253,8,S24_3856,39,132.0,5148.0
10266,9,S24_3856,24,122.17,2932.08
10278,9,S24_3856,25,126.39,3159.75
10287,7,S24_3856,36,119.37,4297.32
10301,11,S24_3856,50,154.47,7723.5
10310,5,S24_3856,45,122.17,5497.65
10321,13,S24_3856,26,155.88,4052.88
10331,1,S24_3856,21,149.33,3135.93
10342,6,S24_3856,42,119.37,5013.54
10355,8,S24_3856,32,165.71,5302.72
10363,1,S24_3856,31,94.58,2931.98
10378,3,S24_3856,33,53.27,1757.91
10390,8,S24_3856,45,150.29,6763.05
10405,3,S24_3856,76,154.47,11739.7
10419,8,S24_3856,70,132.0,9240.0
10106,11,S24_3949,50,64.83,3241.5
10119,2,S24_3949,28,70.29,1968.12
10131,3,S24_3949,50,81.89,4094.5
10143,6,S24_3949,28,66.19,1853.32
10155,4,S24_3949,44,77.11,3392.84
10168,18,S24_3949,27,73.02,1971.54
10178,3,S24_3949,30,72.33,2169.9
10198,3,S24_3949,43,66.19,2846.17
10210,16,S24_3949,29,69.6,2018.4
10222,3,S24_3949,48,56.64,2718.72
10235,12,S24_3949,33,60.05,1981.65
10250,13,S24_3949,40,75.06,3002.4
10262,8,S24_3949,48,61.42,2948.16
10275,18,S24_3949,41,81.89,3357.49
10284,10,S24_3949,21,55.96,1175.16
10296,6,S24_3949,32,71.65,2292.8
10308,16,S24_3949,43,76.43,3286.49
10316,8,S24_3949,30,77.79,2333.7
10328,3,S24_3949,35,76.43,2675.05
10339,11,S24_3949,45,96.92,4361.4
10351,3,S24_3949,34,59.37,2018.58
10361,7,S24_3949,26,142.73,3710.98
10373,13,S24_3949,39,73.0,2847.0
10386,12,S24_3949,41,73.32,3006.12
10398,2,S24_3949,41,68.24,2797.84
10401,12,S24_3949,64,60.05,3843.2
10416,13,S24_3949,18,75.06,1351.08
10100,1,S24_3969,49,34.47,1689.03
10110,5,S24_3969,48,34.47,1654.56
10124,4,S24_3969,46,33.23,1528.58
10149,9,S24_3969,26,38.98,1013.48
10173,11,S24_3969,35,33.23,1163.05
10182,8,S24_3969,23,42.26,971.98
10193,12,S24_3969,22,41.03,902.66
10204,2,S24_3969,39,33.23,1295.97
10214,5,S24_3969,44,34.88,1534.72
10227,8,S24_3969,27,43.9,1185.3
10242,1,S24_3969,46,36.93,1698.78
10280,14,S24_3969,33,41.85,1381.05
10288,3,S24_3969,33,40.62,1340.46
10303,1,S24_3969,24,40.21,965.04
10312,15,S24_3969,31,35.29,1093.99
10332,14,S24_3969,41,77.24,3166.84
10346,4,S24_3969,22,97.44,2143.68
10368,3,S24_3969,46,37.34,1717.64
10380,12,S24_3969,43,95.03,4086.29
10408,1,S24_3969,15,36.93,553.95
10420,3,S24_3969,15,43.49,652.35
10104,5,S24_4048,26,112.37,2921.62
10115,1,S24_4048,44,126.56,5568.64
10127,7,S24_4048,20,96.99,1939.8
10141,1,S24_4048,40,94.62,3784.8
10152,3,S24_4048,23,121.83,2802.09
10165,8,S24_4048,24,99.36,2384.64
10176,7,S24_4048,29,100.54,2915.66
10184,2,S24_4048,49,118.28,5795.72
10195,2,S24_4048,34,108.82,3699.88
10207,3,S24_4048,28,106.45,2980.6
10220,7,S24_4048,37,136.02,5032.74
10230,5,S24_4048,45,105.27,4737.15
10246,1,S24_4048,46,137.2,6311.2
10271,1,S24_4048,22,139.57,3070.54
10282,10,S24_4048,39,123.01,4797.39
10292,4,S24_4048,27,141.94,3832.38
10305,1,S24_4048,36,128.93,4641.48
10314,10,S24_4048,38,105.27,4000.26
10325,5,S24_4048,44,121.04,5325.76
10336,5,S24_4048,31,148.99,4618.69
10349,2,S24_4048,23,138.39,3182.97
10359,7,S24_4048,22,118.32,2603.04
10371,9,S24_4048,28,50.32,1408.96
10383,4,S24_4048,21,93.91,1972.11
10394,7,S24_4048,37,140.75,5207.75
10412,1,S24_4048,31,137.2,4253.2
10103,15,S24_4258,25,114.92,2873.0
10126,15,S24_4258,34,105.18,3576.12
10139,4,S24_4258,29,112.97,3276.13
10149,1,S24_4258,20,90.57,1811.4
10163,5,S24_4258,42,91.55,3845.1
10173,3,S24_4258,22,116.87,2571.14
10183,12,S24_4258,47,107.13,5035.11
10193,4,S24_4258,20,113.95,2279.0
10206,10,S24_4258,33,97.39,3213.87
10215,7,S24_4258,39,90.57,3532.23
10228,6,S24_4258,33,103.23,3406.59
10244,4,S24_4258,40,86.68,3467.2
10257,4,S24_4258,46,78.89,3628.94
10269,2,S24_4258,48,97.39,4674.72
10280,6,S24_4258,21,78.89,1656.69
10290,1,S24_4258,45,114.92,5171.4
10304,10,S24_4258,33,101.29,3342.57
10312,7,S24_4258,44,111.02,4884.88
10324,3,S24_4258,33,189.93,6267.69
10348,2,S24_4258,39,50.31,1962.09
10358,6,S24_4258,41,167.0,6847.0
10369,3,S24_4258,40,86.92,3476.8
10382,4,S24_4258,33,139.17,4592.61
10423,4,S24_4258,28,78.89,2208.92
10106,3,S24_4278,26,63.76,1657.76
10120,9,S24_4278,29,85.49,2479.21
10133,4,S24_4278,46,77.52,3565.92
10145,15,S24_4278,33,84.77,2797.41
10168,10,S24_4278,48,78.25,3756.0
10210,8,S24_4278,40,71.0,2840.0
10223,10,S24_4278,23,74.62,1716.26
10235,4,S24_4278,40,81.14,3245.6
10250,5,S24_4278,37,74.62,2760.94
10263,11,S24_4278,24,75.35,1808.4
10275,10,S24_4278,27,62.31,1682.37
10284,2,S24_4278,21,71.0,1491.0
10297,5,S24_4278,23,72.45,1666.35
10308,8,S24_4278,44,83.32,3666.08
10317,1,S24_4278,35,83.32,2916.2
10328,4,S24_4278,43,60.86,2616.98
10340,1,S24_4278,40,84.77,3390.8
10353,3,S24_4278,35,89.9,3146.5
10361,1,S24_4278,25,62.46,1561.5
10375,2,S24_4278,43,233.48,10039.6
10386,8,S24_4278,50,63.34,3167.0
10398,14,S24_4278,45,78.25,3521.25
10401,4,S24_4278,52,81.14,4219.28
10416,5,S24_4278,48,74.62,3581.76
10108,10,S24_4620,31,68.71,2130.01
10122,14,S24_4620,29,71.14,2063.06
10135,11,S24_4620,23,87.31,2008.13
10147,11,S24_4620,31,64.67,2004.77
10169,6,S24_4620,24,94.58,2269.92
10180,1,S24_4620,28,71.14,1991.92
10191,7,S24_4620,44,66.29,2916.76
10211,6,S24_4620,22,92.16,2027.52
10225,13,S24_4620,46,70.33,3235.18
10238,7,S24_4620,22,93.77,2062.94
10252,3,S24_4620,38,87.31,3317.78
10264,1,S24_4620,47,83.27,3913.69
10276,7,S24_4620,48,75.18,3608.64
10287,16,S24_4620,40,88.12,3524.8
10299,1,S24_4620,32,80.84,2586.88
10310,14,S24_4620,49,97.01,4753.49
10319,2,S24_4620,43,85.69,3684.67
10331,2,S24_4620,41,139.4,5715.4
10343,1,S24_4620,30,103.29,3098.7
10355,9,S24_4620,28,95.39,2670.92
10363,9,S24_4620,43,119.87,5154.41
10378,2,S24_4620,41,119.37,4894.17
10390,10,S24_4620,30,82.42,2472.6
10103,3,S32_1268,31,104.01,3224.31
10114,7,S32_1268,32,114.61,3667.52
10126,3,S32_1268,43,96.31,4141.33
10140,3,S32_1268,26,108.83,2829.58
10151,10,S32_1268,27,113.65,3068.55
10164,1,S32_1268,24,109.79,2634.96
10175,8,S32_1268,22,110.76,2436.72
10184,13,S32_1268,46,100.16,4607.36
10194,3,S32_1268,37,97.27,3598.99
10207,14,S32_1268,49,80.9,3964.1
10217,3,S32_1268,21,106.9,2244.9
10229,8,S32_1268,25,111.72,2793.0
10245,1,S32_1268,37,111.72,4133.64
10259,11,S32_1268,45,86.68,3900.6
10270,1,S32_1268,32,85.72,2743.04
10281,8,S32_1268,29,82.83,2402.07
10291,3,S32_1268,26,83.79,2178.54
10305,12,S32_1268,28,112.68,3155.04
10313,6,S32_1268,27,87.64,2366.28
10324,11,S32_1268,20,98.18,1963.6
10335,1,S32_1268,44,107.87,4746.28
10348,3,S32_1268,42,152.07,6386.94
10358,1,S32_1268,41,108.0,4428.0
10371,1,S32_1268,26,155.54,4044.04
10382,6,S32_1268,26,104.17,2708.42
10411,1,S32_1268,26,111.72,2904.72
10425,11,S32_1268,41,86.68,3553.88
10107,8,S32_1374,20,92.9,1858.0
10120,6,S32_1374,22,111.88,2461.36
10133,1,S32_1374,23,114.87,2642.01
10145,12,S32_1374,33,93.9,3098.7
10168,7,S32_1374,28,115.87,3244.36
10188,7,S32_1374,44,98.89,4351.16
10210,5,S32_1374,46,79.91,3675.86
10223,7,S32_1374,21,117.87,2475.27
10235,1,S32_1374,41,101.89,4177.49
10250,2,S32_1374,31,105.88,3282.28
10263,8,S32_1374,31,79.91,2477.21
10275,7,S32_1374,23,81.91,1883.93
10285,12,S32_1374,37,98.89,3658.93
10297,2,S32_1374,26,109.88,2856.88
10308,5,S32_1374,24,79.91,1917.84
10318,7,S32_1374,47,112.88,5305.36
10329,11,S32_1374,45,63.91,2875.95
10340,2,S32_1374,55,117.87,6482.85
10353,5,S32_1374,46,81.17,3733.82
10363,2,S32_1374,50,131.53,6576.5
10375,3,S32_1374,37,171.71,6353.27
10387,1,S32_1374,44,94.9,4175.6
10401,1,S32_1374,49,101.89,4992.61
10416,2,S32_1374,45,105.88,4764.6
10108,13,S32_2206,27,43.45,1173.15
10122,17,S32_2206,31,44.66,1384.46
10135,14,S32_2206,33,40.23,1327.59
10145,1,S32_2206,31,35.8,1109.8
10169,9,S32_2206,26,39.83,1035.58
10180,4,S32_2206,34,45.46,1545.64
10190,1,S32_2206,46,32.99,1517.54
10211,9,S32_2206,41,42.24,1731.84
10224,2,S32_2206,43,39.43,1695.49
10237,2,S32_2206,26,40.23,1045.98
10252,6,S32_2206,36,48.28,1738.08
10264,4,S32_2206,20,32.59,651.8
10276,10,S32_2206,27,36.61,988.47
10285,1,S32_2206,37,41.03,1518.11
10299,4,S32_2206,24,42.24,1013.76
10310,17,S32_2206,36,43.05,1549.8
10319,5,S32_2206,29,38.22,1108.38
10331,3,S32_2206,28,146.52,4102.56
10343,5,S32_2206,29,128.04,3713.16
10355,10,S32_2206,38,39.83,1513.54
10364,1,S32_2206,48,48.28,2317.44
10378,1,S32_2206,40,82.46,3298.4
10390,11,S32_2206,41,44.56,1826.96
10403,2,S32_2206,30,40.23,1206.9
10104,11,S32_2509,35,47.62,1666.7
10114,2,S32_2509,28,55.73,1560.44
10127,13,S32_2509,45,51.95,2337.75
10141,7,S32_2509,24,45.99,1103.76
10151,5,S32_2509,41,63.85,2617.85
10165,14,S32_2509,48,45.99,2207.52
10175,3,S32_2509,50,63.31,3165.5
10184,8,S32_2509,33,62.77,2071.41
10195,8,S32_2509,32,43.29,1385.28
10207,9,S32_2509,27,60.06,1621.62
10219,4,S32_2509,35,55.19,1931.65
10229,3,S32_2509,23,54.11,1244.53
10246,7,S32_2509,35,48.7,1704.5
10259,6,S32_2509,40,43.83,1753.2
10271,7,S32_2509,35,47.62,1666.7
10281,3,S32_2509,31,55.19,1710.89
10292,10,S32_2509,50,46.53,2326.5
10305,7,S32_2509,40,57.9,2316.0
10313,1,S32_2509,38,45.45,1727.1
10325,3,S32_2509,38,232.74,8844.12
10335,3,S32_2509,40,60.6,2424.0
10349,1,S32_2509,33,46.53,1535.49
10359,3,S32_2509,36,176.63,6358.68
10371,2,S32_2509,20,66.47,1329.4
10383,5,S32_2509,32,53.18,1701.76
10394,3,S32_2509,36,62.77,2259.72
10412,7,S32_2509,19,48.7,925.3
10425,6,S32_2509,11,43.83,482.13
10104,4,S32_3207,49,65.87,3227.63
10116,1,S32_3207,27,63.38,1711.26
10127,6,S32_3207,29,70.84,2054.36
10142,16,S32_3207,42,74.57,3131.94
10152,2,S32_3207,33,50.95,1681.35
10165,7,S32_3207,44,53.44,2351.36
10176,6,S32_3207,22,64.0,1408.0
10184,1,S32_3207,48,50.95,2445.6
10195,1,S32_3207,33,54.68,1804.44
10207,2,S32_3207,45,56.55,2544.75
10220,6,S32_3207,20,52.82,1056.4
10230,4,S32_3207,46,60.9,2801.4
10247,6,S32_3207,40,49.71,1988.4
10272,6,S32_3207,45,64.63,2908.35
10282,9,S32_3207,36,59.65,2147.4
10292,3,S32_3207,31,67.73,2099.63
10306,17,S32_3207,46,50.33,2315.18
10314,9,S32_3207,35,66.49,2327.15
10325,2,S32_3207,28,192.05,5377.4
10336,9,S32_3207,31,84.71,2626.01
10350,14,S32_3207,27,163.2,4406.4
